=== RAPPORT D'ANALYSE REACT-METRICS ===
Généré le: 2025-09-05 18:34:24

=== STATISTIQUES ===
Total déclarations trouvées: 228
Code mort détecté: 87
Pourcentage de code mort: 38.16%

Répartition par type:
  CONSTANTE: 13/17 (76.5% mort)
  FONCTION: 14/23 (60.9% mort)
  CLASSE: 5/6 (83.3% mort)
  CONSOLE: 23/23 (100.0% mort)
  PROP: 9/104 (8.7% mort)

=== TOUTES LES DÉCLARATIONS ===

--- CLASSE ---
TemporaryService | ..\react-metrics\react-demo\src\features\ignore-file-in-comments.js:19:7 | UTILISÉE
Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:21:6
       Nom: UnusedNotExportedType

Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:67:7
       Nom: appStatus

Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:56:7
       Nom: counter

Fichier: ..\react-metrics\react-demo\src\types\TestDefinitions.ts:84:52
       Nom: error

Fichier: ..\react-metrics\react-demo\src\components\Button.tsx:10:3
       Nom: test

Fichier: ..\react-metrics\react-demo\src\components\Button.tsx:27:51
       Nom: test

